INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('广州TTG', '成都AG超玩会', '朵莉亚', '亚连', '鲁班大师', '戈娅', '大乔', '西施', '黄忠', '伽罗', '姬小满', '铠', '弈星', '孙膑', '公孙离', '夏洛特', '杨玉环', '干将莫邪', '孙尚香', '蔡文姬', '广州TTG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('北京WB', 'XYG', '裴擒虎', '狂铁', '镜', '露娜', '黄忠', '大乔', '沈梦溪', '王昭君', '朵莉亚', '杨玉环', '亚连', '虞姬', '不知火舞', '鲁班大师', '鲁班七号', '海月', '姬小满', '铠', '北京WB');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('西安WE', '上海EDG.M', '朵莉亚', '兰陵王', '伽罗', '黄忠', '鲁班大师', '大乔', '牛魔', '太乙真人', '夏侯惇', '狂铁', '弈星', '明世隐', '戈娅', '蒙恬', '王昭君', '镜', '桑启', '虞姬', '上海EDG.M');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('上海EDG.M', '西安WE', '鲁班大师', '大乔', '公孙离', '马可波罗', '戈娅', '夏侯惇', '黄忠', '伽罗', '朵莉亚', '海月', '亚连', '狄仁杰', '曹操', '铠', '达摩', '王昭君', '孙尚香', '蔡文姬', '上海EDG.M');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('上海EDG.M', '西安WE', '鲁班大师', '朵莉亚', '蒙恬', '亚连', '戈娅', '孙尚香', '兰陵王', '裴擒虎', '大乔', '沈梦溪', '老夫子', '狂铁', '宫本武藏', '太乙真人', '公孙离', '西施', '夏洛特', '赵怀真', '上海EDG.M');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('北京JDG', 'Hero久竞', '裴擒虎', '太乙真人', '露娜', '杨玉环', '朵莉亚', '大乔', '黄忠', '伽罗', '牛魔', '铠', '夏洛特', '公孙离', '沈梦溪', '戈娅', '亚连', '王昭君', '苏烈', '曹操', '北京JDG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('Hero久竞', '北京JDG', '露娜', '孙尚香', '鲁班大师', '孙膑', '朵莉亚', '大乔', '牛魔', '黄忠', '裴擒虎', '姬小满', '海月', '墨子', '蒙犽', '杨玉环', '狂铁', '伽罗', '王昭君', '盾山', '北京JDG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('Hero久竞', '北京JDG', '戈娅', '太乙真人', '金蝉', '弈星', '鲁班大师', '大乔', '沈梦溪', '上官婉儿', '达摩', '哪吒', '马可波罗', '兰陵王', '干将莫邪', '黄忠', '庄周', '露娜', '海月', '孙策', '北京JDG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('广州TTG', '苏州KSG', '朵莉亚', '鲁班大师', '杨玉环', '不知火舞', '狂铁', '裴擒虎', '宫本武藏', '兰陵王', '孙尚香', '夏洛特', '张飞', '西施', '铠', '姬小满', '太乙真人', '公孙离', '夏侯惇', '干将莫邪', '广州TTG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('苏州KSG', '广州TTG', '太乙真人', '庄周', '杨玉环', '公孙离', '大乔', '铠', '兰陵王', '达摩', '鲁班大师', '黄忠', '弈星', '阿古朵', '马超', '亚连', '朵莉亚', '上官婉儿', '夏侯惇', '虞姬', '广州TTG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('广州TTG', '苏州KSG', '朵莉亚', '亚连', '达摩', '上官婉儿', '鲁班大师', '大乔', '庄周', '孙膑', '狂铁', '杨玉环', '黄忠', '太乙真人', '不知火舞', '裴擒虎', '伽罗', '牛魔', '吕布', '沈梦溪', '广州TTG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('上海RNG.M', '北京JDG', '裴擒虎', '露娜', '兰陵王', '镜', '海月', '王昭君', '西施', '不知火舞', '铠', '太乙真人', '孙尚香', '达摩', '姜子牙', '大乔', '老夫子', '沈梦溪', '亚连', '梦奇', '北京JDG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('北京JDG', '上海RNG.M', '大乔', '露娜', '上官婉儿', '海月', '达摩', '铠', '狂铁', '弈星', '杨玉环', '鲁班大师', '鲁班七号', '王昭君', '夏洛特', '夏侯惇', '朵莉亚', '狄仁杰', '亚连', '干将莫邪', '北京JDG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('北京JDG', '上海RNG.M', '大乔', '杨玉环', '沈梦溪', '上官婉儿', '戈娅', '朵莉亚', '兰陵王', '裴擒虎', '狂铁', '庄周', '伽罗', '露娜', '西施', '鲁班大师', '曹操', '鲁班七号', '弈星', '镜', '北京JDG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('杭州LGD.NBW', 'BOA', '铠', '鲁班大师', '裴擒虎', '亚连', '大乔', '朵莉亚', '沈梦溪', '不知火舞', '杨玉环', '狂铁', '孙膑', '王昭君', '孙尚香', '牛魔', '戈娅', '弈星', '姬小满', '露娜', 'BOA');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('BOA', '杭州LGD.NBW', '戈娅', '庄周', '达摩', '狄仁杰', '大乔', '王昭君', '兰陵王', '不知火舞', '亚连', '鲁班大师', '鲁班七号', '安琪拉', '夏侯惇', '朵莉亚', '铠', '干将莫邪', '夏洛特', '马可波罗', '杭州LGD.NBW');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('BOA', '杭州LGD.NBW', '戈娅', '弈星', '沈梦溪', '不知火舞', '朵莉亚', '大乔', '兰陵王', '杨玉环', '达摩', '王昭君', '狄仁杰', '孙膑', '曹操', '裴擒虎', '牛魔', '亚连', '蒙犽', '上官婉儿', '杭州LGD.NBW');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('杭州LGD.NBW', 'BOA', '朵莉亚', '铠', '不知火舞', '海诺', '鲁班大师', '大乔', '狄仁杰', '沈梦溪', '张飞', '达摩', '兰陵王', '弈星', '戈娅', '孙策', '苏烈', '宫本武藏', '孙尚香', '武则天', '杭州LGD.NBW');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('深圳DYG', '武汉eStarPro', '王昭君', '裴擒虎', '鲁班大师', '伽罗', '大乔', '杨玉环', '达摩', '夏洛特', '朵莉亚', '不知火舞', '夏侯惇', '司空震', '黄忠', '铠', '亚连', '弈星', '戈娅', '牛魔', '武汉eStarPro');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('武汉eStarPro', '深圳DYG', '戈娅', '鲁班大师', '李元芳', '虞姬', '朵莉亚', '大乔', '关羽', '宫本武藏', '公孙离', '兰陵王', '沈梦溪', '苏烈', '孙策', '裴擒虎', '狂铁', '弈星', '狄仁杰', '张飞', '深圳DYG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('武汉eStarPro', '深圳DYG', '亚连', '戈娅', '鲁班大师', '西施', '朵莉亚', '大乔', '孙尚香', '孙膑', '杨玉环', '王昭君', '狂铁', '莱西奥', '太乙真人', '铠', '夏洛特', '伽罗', '庄周', '沈梦溪', '深圳DYG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('深圳DYG', '武汉eStarPro', '夏洛特', '达摩', '钟馗', '不知火舞', '大乔', '亚连', '王昭君', '上官婉儿', '姬小满', '鲁班七号', '鲁班大师', '阿古朵', '周瑜', '夏侯惇', '曹操', '狄仁杰', '西施', '朵莉亚', '深圳DYG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('XYG', '西安WE', nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, '西安WE');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('XYG', '西安WE', '大乔', '裴擒虎', '王昭君', '孙膑', '朵莉亚', '鲁班大师', '戈娅', '黄忠', '铠', '亚连', '弈星', '孙尚香', '太乙真人', '姬小满', '杨玉环', '公孙离', '苏烈', '沈梦溪', '西安WE');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('西安WE', 'XYG', '姬小满', '庄周', '伽罗', '马可波罗', '大乔', '铠', '孙策', '曹操', '鲁班大师', '黄忠', '弈星', '梦奇', '达摩', '王昭君', '兰陵王', '狂铁', '牛魔', '狄仁杰', 'XYG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('XYG', '西安WE', '大乔', '兰陵王', '伽罗', '戈娅', '姬小满', '朵莉亚', '公孙离', '黄忠', '裴擒虎', '苏烈', '沈梦溪', '马可波罗', '司空震', '亚连', '曹操', '不知火舞', '牛魔', '狄仁杰', '西安WE');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('长沙TES.A', '佛山DRG', '鲁班大师', '太乙真人', '戈娅', '狄仁杰', '朵莉亚', '老夫子', '不知火舞', '海月', '姬小满', '公孙离', '张飞', '干将莫邪', '兰陵王', '铠', '大乔', '夏洛特', '孙尚香', '弈星', '长沙TES.A');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('长沙TES.A', '佛山DRG', '鲁班大师', '兰陵王', '海月', '不知火舞', '大乔', '朵莉亚', '上官婉儿', '弈星', '戈娅', '牛魔', '亚连', '铠', '沈梦溪', '裴擒虎', '伽罗', '庄周', '姬小满', '王昭君', '长沙TES.A');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('佛山DRG', '长沙TES.A', '大乔', '裴擒虎', '海月', '西施', '鲁班大师', '朵莉亚', '兰陵王', '沈梦溪', '戈娅', '亚连', '牛魔', '镜', '不知火舞', '狂铁', '苏烈', '杨玉环', '孙尚香', '金蝉', '长沙TES.A');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('北京WB', '上海EDG.M', '朵莉亚', '镜', '牛魔', '苏烈', '大乔', '鲁班大师', '西施', '王昭君', '亚连', '戈娅', '铠', '孙膑', '弈星', '狂铁', '裴擒虎', '海月', '张飞', '司空震', '北京WB');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('北京WB', '上海EDG.M', '朵莉亚', '铠', '镜', '亚连', '鲁班大师', '裴擒虎', '沈梦溪', '姬小满', '大乔', '老夫子', '兰陵王', '周瑜', '狂铁', '太乙真人', '公孙离', '王昭君', '达摩', '露娜', '北京WB');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('上海EDG.M', '北京WB', '裴擒虎', '鲁班大师', '牛魔', '苏烈', '朵莉亚', '沈梦溪', '弈星', '金蝉', '夏侯惇', '姬小满', '狄仁杰', '孙膑', '西施', '镜', '公孙离', '蒙恬', '不知火舞', '蔡文姬', '北京WB');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('苏州KSG', '北京JDG', '露娜', '海月', '铠', '镜', '兰陵王', '裴擒虎', '花木兰', '狂铁', '大乔', '老夫子', '沈梦溪', '娜可露露', '曹操', '孙尚香', '太乙真人', '西施', '亚连', '梦奇', '苏州KSG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('苏州KSG', '北京JDG', '露娜', '大乔', '鲁班大师', '庄周', '朵莉亚', '亚连', '不知火舞', '孙策', '杨玉环', '戈娅', '牛魔', '干将莫邪', '夏洛特', '裴擒虎', '狂铁', '王昭君', '蔡文姬', '公孙离', '北京JDG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('北京JDG', '苏州KSG', '裴擒虎', '庄周', '兰陵王', '镜', '沈梦溪', '杨玉环', '海月', '弈星', '鲁班大师', '露娜', '鲁班七号', '周瑜', '廉颇', '亚连', '朵莉亚', '上官婉儿', '夏侯惇', '马可波罗', '北京JDG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('上海RNG.M', '广州TTG', '太乙真人', '沈梦溪', '海月', '不知火舞', '大乔', '亚连', '姬小满', '狄仁杰', '铠', '上官婉儿', '朵莉亚', '公孙离', '曹操', '鲁班七号', '鲁班大师', '露娜', '达摩', '金蝉', '广州TTG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('广州TTG', '上海RNG.M', '鲁班大师', '太乙真人', '孙策', '伽罗', '朵莉亚', '大乔', '西施', '沈梦溪', '狂铁', '杨玉环', '孙膑', '孙尚香', '王昭君', '裴擒虎', '牛魔', '弈星', '姬小满', '狄仁杰', '广州TTG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('广州TTG', '上海RNG.M', '鲁班大师', '孙尚香', '明世隐', '海月', '朵莉亚', '大乔', '夏侯惇', '铠', '不知火舞', '黄忠', '庄周', '镜', '孙策', '达摩', '戈娅', '露娜', '刘邦', '金蝉', '广州TTG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('长沙TES.A', '西安WE', '太乙真人', '鲁班大师', '孙膑', '不知火舞', '大乔', '亚连', '黄忠', '伽罗', '朵莉亚', '夏侯惇', '王昭君', '孙尚香', '夏洛特', '姬小满', '铠', '戈娅', '牛魔', '沈梦溪', '长沙TES.A');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('长沙TES.A', '西安WE', '朵莉亚', '太乙真人', '鲁班大师', '兰陵王', '姬小满', '大乔', '铠', '露娜', '张飞', '公孙离', '沈梦溪', '关羽', '裴擒虎', '亚连', '弈星', '黄忠', '杨玉环', '苏烈', '长沙TES.A');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('西安WE', '长沙TES.A', '兰陵王', '庄周', '西施', '不知火舞', '朵莉亚', '大乔', '裴擒虎', '露娜', '鲁班大师', '王昭君', '鲁班七号', '狂铁', '曹操', '姬小满', '牛魔', '镜', '狄仁杰', '弈星', '长沙TES.A');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('Hero久竞', '成都AG超玩会', '太乙真人', '王昭君', '不知火舞', '杨玉环', '大乔', '亚连', '伽罗', '上官婉儿', '朵莉亚', '夏侯惇', '姬小满', '沈梦溪', '狄仁杰', '黄忠', '鲁班大师', '狂铁', '弈星', '铠', '成都AG超玩会');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('Hero久竞', '成都AG超玩会', '朵莉亚', '庄周', '沈梦溪', '嬴政', '大乔', '王昭君', '弈星', '裴擒虎', '牛魔', '伽罗', '达摩', '金蝉', '镜', '公孙离', '夏侯惇', '孙膑', '亚连', '干将莫邪', '成都AG超玩会');
